SN,Wildlife,WT,PE,NU,RED,arrest_district,Year,Season
1,Tiger,15,0,0,EN,Parsa,2011,Winter
2,Rhinoceros,1,0,0,VU,Syanjha,2011,Winter
3,Leopard,0,1,0,VU,Lalitpur,2011,Spring 
4,Leopard,0,1,0,VU,Kavre,2011,Spring 
5,Tiger,8.8,1,0,EN,Makwanpur,2011,Spring 
7,Rhinoceros,0,12,0,VU,Kathmandu,2011,Spring 
8,Rhinoceros,1,0,0,VU,Lalitpur,2011,Spring 
9,Rhinoceros,1,0,0,VU,Kathmandu,2011,Spring 
10,Rhinoceros,1,0,0,VU,Kathmandu,2011,Summer 
11,Leopard,4.5,1,0,VU,Tanahun,2011,Summer 
13,Red panda,0,2,0,EN,Kathmandu,2011,Autumn 
25,Bear,0.073,0,0,VU,Kathmandu,2012,Winter
27,Leopard,0,2,0,VU,Kathmandu,2012,Winter
29,Leopard,0,1,0,VU,Kathmandu,2012,Winter
30,Bear,0,2,0,VU,Kathmandu,2012,Winter
31,Musk Deer,0,1,0,EN,Kathmandu,2012,Spring 
33,Leopard,0,2,0,VU,Kavre,2012,Spring 
34,Rhinoceros,1,0,0,VU,Kathmandu,2012,Spring 
35,Rhinoceros,1,0,0,VU,Kaski,2012,Spring 
37,elephant,0,2,0,EN,Kailali,2012,Summer 
38,Bear,0.185,0,0,VU,Kathmandu,2012,Summer 
41,Tiger,10,0,0,EN,Makwanpur,2012,Summer 
42,Bear,2,0,0,VU,Kathmandu,2012,Summer 
44,Leopard,0,2,0,VU,Lalitpur,2012,Summer 
45,Tiger,0,1,0,EN,Kathmandu,2012,Autumn 
48,Red panda,0,2,0,EN,Kathmandu,2012,Autumn 
51,Leopard,0,1,0,VU,Sunsari,2013,Winter
53,Tiger,0,12,0,EN,Kathmandu,2013,Spring 
55,Pangolin,0,1,0,EN,Kathmandu,2013,Winter
56,REd panda,0,1,0,EN,Nuwakot,2013,Winter
61,Leopard,0,1,0,VU,Kathmandu,2013,Spring 
62,Rhinoceros,1,0,0,VU,Chitwan,2013,Spring 
63,Leopard,0,1,0,VU,Bhaktapur,2013,Spring 
64,Leopard,0,1,0,VU,Kathmandu,2013,Spring 
65,Leopard,0,1,0,VU,Kavre,2013,Spring 
67,Rhinoceros,1,0,0,VU,Rautahat,2013,Spring 
68,Rhinoceros,1,0,0,VU,Kathmandu,,
70,Red panda,0,2,0,EN,Kathmandu,2013,Summer 
71,Red panda,0,1,0,EN,Kathmandu,2013,Summer 
73,Leopard,0,1,0,VU,Surkhet,2013,Summer 
75,Red panda,0,2,0,EN,Kathmandu,2013,Summer 
76,Red panda,0,1,0,EN,Kathmandu,2013,Summer 
77,Red panda,0,3,0,EN,Kathmandu,2013,Autumn 
